SK_ID_CURR,TARGET
384847,0.08
384856,0.06
384857,0.09
384858,0.01
384859,0.07
384860,0.1
384861,0.25
384862,0.08
384863,0.09
384864,0.08
384865,0.04
384866,0.23
384867,0.16
384868,0.09
384869,0.06
384870,0.06
384871,0.11
384873,0.09
384874,0.21
384876,0.06
384877,0.05
384878,0.04
384880,0.12
384881,0.02
384882,0.19
384883,0.04
384884,0.05
384885,0.06
384886,0.03
384887,0.09
384969,0.02
385023,0.1
385049,0.1
385081,0.04
385091,0.03
385092,0.1
385093,0.14
385094,0.01
385106,0.21
385107,0.18
385110,0.05
385111,0.06
385113,0.04
385114,0.1
385115,0.16
385117,0.06
385119,0.02
385120,0.08
385121,0.22
385122,0.0
385123,0.02
385125,0.14
385126,0.04
385127,0.08
385128,0.05
385129,0.03
385130,0.09
385131,0.01
385132,0.11
385133,0.06
385134,0.12
385135,0.05
385136,0.07
385137,0.12
385138,0.03
385139,0.28
385140,0.31
385141,0.08
385142,0.07
385143,0.04
385144,0.04
385145,0.14
385146,0.07
385147,0.1
385149,0.11
385151,0.0
385152,0.07
385153,0.03
385197,0.06
385230,0.04
385231,0.12
385252,0.09
385299,0.08
385351,0.09
385376,0.17
385405,0.05
385452,0.07
385479,0.13
385510,0.06
385522,0.2
385524,0.07
385544,0.05
385563,0.09
385566,0.09
385571,0.03
385585,0.02
385586,0.09
385611,0.19
385621,0.03
385623,0.15
385628,0.21
385633,0.04
385634,0.03
385643,0.05
385650,0.08
385656,0.05
385666,0.04
385693,0.2
385705,0.03
385706,0.01
385835,0.02
385847,0.05
385867,0.14
385871,0.09
385872,0.04
385879,0.05
385883,0.09
385884,0.05
385885,0.03
385889,0.03
385893,0.11
385894,0.15
385898,0.09
385899,0.04
385902,0.05
385903,0.02
385904,0.03
385905,0.11
385906,0.06
385907,0.08
385908,0.2
385909,0.09
385910,0.02
385973,0.13
386003,0.15
386013,0.08
386023,0.03
386065,0.0
386072,0.14
386077,0.25
386135,0.04
386141,0.0
386178,0.14
386198,0.08
386200,0.22
386203,0.09
386223,0.07
386225,0.06
386245,0.0
386250,0.02
386253,0.04
386254,0.12
386255,0.05
386262,0.39
386263,0.05
386264,0.03
386267,0.08
386268,0.09
386276,0.18
386279,0.09
386281,0.02
386282,0.2
386283,0.04
386284,0.02
386285,0.09
386286,0.1
386287,0.02
386288,0.19
386289,0.21
386290,0.06
386292,0.04
386293,0.18
386294,0.04
386295,0.27
386296,0.22
386297,0.08
386299,0.07
386300,0.08
386301,0.07
386302,0.13
386303,0.13
386304,0.15
386305,0.12
386307,0.1
386308,0.08
386309,0.05
386310,0.07
386311,0.04
386347,0.13
386350,0.09
386352,0.1
386365,0.05
386378,0.06
386380,0.07
386399,0.1
386458,0.06
386523,0.06
386531,0.18
386545,0.13
386546,0.09
386547,0.0
386549,0.06
386550,0.05
386551,0.04
386552,0.0
386633,0.16
386647,0.06
386665,0.03
386767,0.12
386773,0.08
386774,0.06
386775,0.08
386777,0.01
386785,0.13
386791,0.05
386792,0.08
386795,0.05
386798,0.11
386803,0.11
386805,0.04
386806,0.11
386808,0.04
386811,0.02
386813,0.04
386814,0.09
386817,0.0
386819,0.07
386820,0.08
386821,0.13
386822,0.32
386824,0.03
386825,0.1
386826,0.02
386827,0.13
386828,0.28
386830,0.03
386831,0.18
386832,0.04
386833,0.19
386834,0.02
386835,0.05
386836,0.01
386837,0.07
386838,0.03
386839,0.15
386840,0.02
386841,0.12
386843,0.11
386844,0.13
386845,0.03
386847,0.11
386848,0.05
386849,0.06
386860,0.15
386938,0.04
386940,0.11
386989,0.07
387021,0.05
387193,0.12
387194,0.15
387286,0.04
387291,0.03
387292,0.19
387324,0.07
387325,0.08
387329,0.02
387331,0.03
387333,0.04
387337,0.15
387341,0.1
387342,0.06
387349,0.15
387350,0.04
387351,0.05
387352,0.1
387353,0.06
387355,0.13
387356,0.07
387357,0.13
387358,0.08
387360,0.13
387361,0.07
387362,0.13
387363,0.05
387364,0.0
387365,0.14
387366,0.04
387367,0.04
387368,0.03
387369,0.03
387370,0.03
387371,0.16
387372,0.09
387377,0.21
387378,0.07
387424,0.04
387440,0.06
387447,0.11
387489,0.05
387501,0.12
387526,0.1
387542,0.06
387543,0.14
387544,0.2
387565,0.06
387572,0.04
387577,0.26
387578,0.08
387583,0.08
387584,0.02
387588,0.13
387595,0.22
387596,0.06
387597,0.16
387598,0.02
387662,0.13
387687,0.13
387688,0.02
387689,0.06
387718,0.26
387730,0.11
387753,0.11
387807,0.14
387843,0.02
387848,0.08
387882,0.13
387884,0.01
387892,0.05
387896,0.08
387916,0.27
387920,0.13
387927,0.11
387928,0.07
387929,0.13
387932,0.11
387934,0.08
387937,0.09
387942,0.13
387947,0.08
387948,0.06
387952,0.23
387953,0.1
387954,0.04
387955,0.15
387956,0.08
387957,0.21
387958,0.2
387960,0.03
387961,0.03
387962,0.09
387963,0.18
387964,0.14
387965,0.06
387966,0.08
387967,0.14
387968,0.04
387969,0.02
387970,0.07
387971,0.09
387972,0.06
387973,0.05
388053,0.16
388056,0.07
388057,0.04
388078,0.15
388079,0.07
388127,0.11
388155,0.14
388159,0.03
388169,0.05
388170,0.06
388173,0.03
388174,0.02
388176,0.1
388179,0.05
388182,0.07
388183,0.03
388187,0.16
388189,0.07
388191,0.02
388193,0.06
388194,0.05
388195,0.04
388196,0.08
388198,0.08
388199,0.1
388201,0.05
388202,0.12
388203,0.16
388204,0.04
388206,0.09
388208,0.01
388209,0.02
388210,0.08
388211,0.05
388212,0.08
388213,0.02
388214,0.01
388215,0.08
388216,0.19
388217,0.14
388218,0.07
388219,0.03
388220,0.13
388221,0.05
388222,0.1
388223,0.09
388237,0.09
388238,0.03
388242,0.01
388243,0.01
388248,0.05
388249,0.09
388251,0.09
388253,0.19
388255,0.09
388256,0.13
388258,0.03
388259,0.08
388260,0.16
388262,0.36
388263,0.14
388264,0.04
388265,0.21
388266,0.04
388267,0.14
388269,0.42
388270,0.09
388271,0.02
388272,0.05
388273,0.07
388274,0.2
388275,0.26
388276,0.03
388397,0.16
388428,0.15
388429,0.13
388448,0.16
388449,0.09
388460,0.1
388463,0.14
388465,0.13
388505,0.22
388508,0.07
388511,0.03
388525,0.08
388554,0.05
388561,0.24
388566,0.11
388572,0.02
388574,0.06
388585,0.0
388589,0.0
388590,0.08
388594,0.06
388596,0.1
388616,0.22
388621,0.04
388622,0.04
388627,0.02
388633,0.02
388639,0.02
388647,0.02
388655,0.14
388665,0.09
388667,0.04
388668,0.0
388669,0.06
388679,0.12
388683,0.06
388687,0.03
388688,0.12
388700,0.13
388703,0.13
388704,0.15
388705,0.1
388707,0.04
388712,0.09
388729,0.02
388733,0.03
388748,0.04
388754,0.09
388763,0.14
388777,0.06
388790,0.04
388800,0.25
388801,0.03
388812,0.16
388816,0.21
388835,0.08
388837,0.03
388842,0.02
388847,0.07
388848,0.02
388849,0.09
388850,0.16
388859,0.06
388864,0.14
388865,0.15
388870,0.1
388872,0.04
388873,0.1
388879,0.11
388890,0.18
388898,0.03
388899,0.08
388900,0.02
388913,0.4
388919,0.05
388921,0.1
388929,0.09
388945,0.12
388962,0.06
388963,0.01
388985,0.04
388986,0.13
388992,0.21
388993,0.08
389002,0.03
389006,0.01
389009,0.08
389018,0.21
389048,0.17
389051,0.07
389068,0.05
389069,0.17
389070,0.12
389080,0.08
389085,0.04
389090,0.05
389094,0.08
389097,0.16
389098,0.03
389101,0.09
389104,0.04
389131,0.23
389133,0.2
389134,0.02
389143,0.04
389176,0.17
389181,0.05
389192,0.02
389202,0.06
389222,0.1
389225,0.14
389227,0.12
389239,0.02
389245,0.19
389248,0.04
389258,0.13
389266,0.06
389268,0.11
389277,0.18
389280,0.1
389300,0.08
389319,0.03
389330,0.05
389338,0.04
389356,0.09
389363,0.08
389371,0.08
389377,0.23
389398,0.03
389409,0.09
389415,0.03
389418,0.11
389420,0.08
389426,0.2
389433,0.13
389434,0.13
389440,0.14
389441,0.0
389443,0.16
389448,0.14
389464,0.06
389466,0.04
389471,0.16
389473,0.03
389480,0.07
389481,0.13
389483,0.14
389486,0.01
389490,0.13
389500,0.04
389507,0.19
389509,0.08
389515,0.29
389517,0.03
389523,0.05
389527,0.03
389529,0.33
389532,0.06
389539,0.08
389550,0.03
389551,0.12
389552,0.05
389554,0.25
389563,0.22
389566,0.1
389572,0.02
389573,0.04
389585,0.07
389587,0.05
389589,0.04
389592,0.06
389601,0.31
389603,0.0
389604,0.09
389617,0.03
389618,0.06
389619,0.1
389622,0.19
389623,0.05
389627,0.02
389644,0.23
389667,0.02
389678,0.1
389694,0.05
389700,0.2
389707,0.03
389714,0.01
389717,0.09
389732,0.07
389737,0.11
389741,0.07
389755,0.09
389756,0.11
389763,0.21
389772,0.14
389777,0.06
389778,0.02
389796,0.07
389798,0.07
389805,0.14
389807,0.07
389815,0.03
389818,0.08
389823,0.04
389824,0.11
389831,0.06
389856,0.16
389860,0.02
389862,0.15
389872,0.09
389875,0.04
389878,0.15
389879,0.05
389881,0.05
389895,0.04
389897,0.04
389898,0.05
389924,0.06
389929,0.0
389934,0.14
389947,0.1
389962,0.12
389981,0.05
390003,0.04
390006,0.13
390011,0.03
390041,0.02
390044,0.11
390045,0.06
390047,0.09
390048,0.13
390052,0.16
390056,0.07
390061,0.05
390065,0.03
390070,0.07
390073,0.12
390076,0.04
390087,0.05
390092,0.1
390095,0.05
390099,0.22
390107,0.12
390116,0.02
390130,0.02
390133,0.21
390144,0.08
390155,0.04
390159,0.19
390181,0.03
390183,0.04
390214,0.06
390222,0.13
390230,0.07
390235,0.1
390237,0.07
390242,0.35
390256,0.04
390259,0.14
390261,0.15
390268,0.11
390271,0.12
390274,0.08
390276,0.03
390279,0.08
390283,0.09
390285,0.1
390299,0.07
390316,0.04
390321,0.11
390330,0.08
390343,0.08
390346,0.19
390357,0.05
390359,0.11
390361,0.07
390365,0.1
390366,0.14
390372,0.15
390376,0.09
390378,0.29
390388,0.14
390391,0.07
390400,0.15
390407,0.11
390411,0.12
390419,0.05
390423,0.02
390437,0.03
390445,0.04
390449,0.02
390455,0.12
390465,0.08
390491,0.04
390492,0.13
390494,0.05
390495,0.05
390497,0.03
390504,0.05
390508,0.07
390510,0.07
390512,0.08
390524,0.09
390531,0.03
390558,0.11
390561,0.06
390564,0.0
390569,0.09
390574,0.02
390575,0.07
390587,0.19
390620,0.15
390621,0.08
390633,0.12
390634,0.18
390638,0.11
390639,0.03
390642,0.03
390647,0.31
390648,0.07
390663,0.06
390686,0.03
390688,0.16
390690,0.06
390691,0.06
390696,0.15
390703,0.11
390711,0.08
390722,0.08
390736,0.13
390747,0.16
390752,0.11
390760,0.02
390774,0.04
390777,0.03
390781,0.11
390793,0.08
390838,0.04
390847,0.09
390851,0.06
390854,0.04
390858,0.06
390864,0.01
390871,0.05
390905,0.08
390908,0.18
390910,0.03
390917,0.05
390919,0.0
390920,0.03
390922,0.06
390928,0.08
390929,0.06
390953,0.01
390955,0.05
390959,0.11
390962,0.09
390971,0.24
390972,0.09
390990,0.02
390994,0.11
390997,0.2
391015,0.04
391034,0.03
391038,0.12
391043,0.06
391048,0.06
391049,0.07
391056,0.02
391060,0.01
391072,0.16
391073,0.06
391077,0.08
391086,0.07
391092,0.04
391096,0.04
391118,0.07
391123,0.09
391136,0.06
391137,0.08
391145,0.01
391162,0.03
391164,0.15
391168,0.29
391172,0.08
391184,0.18
391188,0.03
391198,0.14
391207,0.06
391208,0.02
391209,0.16
391230,0.01
391232,0.03
391236,0.09
391237,0.12
391245,0.05
391269,0.01
391274,0.06
391275,0.1
391276,0.08
391279,0.09
391285,0.01
391306,0.08
391310,0.1
391321,0.07
391327,0.02
391341,0.28
391350,0.03
391353,0.02
391354,0.04
391357,0.1
391367,0.25
391371,0.14
391384,0.15
391387,0.09
391388,0.08
391392,0.01
391408,0.05
391433,0.06
391439,0.06
391443,0.11
391445,0.02
391449,0.07
391450,0.06
391461,0.08
391469,0.06
391486,0.0
391487,0.21
391500,0.05
391501,0.0
391505,0.0
391516,0.1
391517,0.05
391522,0.01
391539,0.29
391543,0.23
391546,0.08
391552,0.09
391555,0.14
391564,0.02
391565,0.09
391570,0.0
391586,0.05
391587,0.01
391588,0.02
391590,0.06
391613,0.2
391614,0.09
391617,0.02
391623,0.15
391635,0.08
391653,0.08
391661,0.07
391670,0.05
391682,0.03
391713,0.0
391717,0.17
391726,0.32
391738,0.09
391740,0.03
391741,0.02
391742,0.1
391756,0.03
391765,0.22
391766,0.04
391768,0.03
391771,0.01
391784,0.03
391786,0.31
391791,0.07
391798,0.04
391820,0.22
391831,0.08
391842,0.04
391843,0.12
391853,0.07
391858,0.04
391866,0.33
391867,0.01
391870,0.16
391879,0.11
391903,0.11
391915,0.11
391920,0.01
391929,0.09
391935,0.03
391944,0.05
391945,0.23
391947,0.22
391957,0.03
391960,0.07
391966,0.06
391977,0.08
391983,0.11
391990,0.15
391999,0.13
392010,0.02
392011,0.08
392012,0.03
392013,0.04
392015,0.05
392027,0.08
392029,0.04
392031,0.06
392035,0.01
392042,0.09
392049,0.12
392050,0.09
392062,0.05
392068,0.04
392071,0.01
392079,0.09
392087,0.02
392106,0.18
392111,0.03
392123,0.13
392127,0.23
392132,0.14
392149,0.2
392151,0.04
392175,0.14
392186,0.18
392190,0.11
392196,0.15
392202,0.14
392212,0.13
392221,0.05
392224,0.2
392230,0.04
392232,0.12
392234,0.21
392239,0.16
392240,0.26
392241,0.0
392243,0.13
392250,0.05
392253,0.06
392258,0.15
392260,0.03
392270,0.21
392280,0.07
392283,0.03
392293,0.12
392311,0.02
392316,0.04
392317,0.06
392319,0.11
392328,0.06
392363,0.1
392369,0.13
392371,0.1
392372,0.12
392386,0.01
392389,0.17
392390,0.13
392391,0.14
392398,0.08
392399,0.06
392404,0.21
392405,0.05
392408,0.2
392422,0.08
392423,0.01
392424,0.13
392429,0.13
392430,0.16
392431,0.06
392437,0.08
392450,0.03
392458,0.04
392460,0.16
392469,0.19
392474,0.06
392491,0.21
392495,0.03
392513,0.29
392526,0.06
392527,0.24
392534,0.06
392540,0.09
392554,0.08
392571,0.07
392578,0.13
392583,0.06
392588,0.1
392594,0.1
392604,0.05
392610,0.2
392613,0.09
392619,0.11
392622,0.17
392624,0.04
392629,0.29
392634,0.04
392639,0.05
392649,0.1
392671,0.08
392680,0.17
392682,0.05
392684,0.11
392685,0.16
392686,0.18
392699,0.0
392704,0.03
392709,0.17
392714,0.33
392717,0.14
392727,0.03
392730,0.05
392741,0.15
392754,0.04
392762,0.02
392774,0.07
392775,0.09
392793,0.01
392800,0.09
392809,0.08
392812,0.1
392814,0.03
392820,0.2
392825,0.04
392847,0.02
392849,0.15
392861,0.19
392868,0.14
392880,0.22
392882,0.06
392888,0.1
392905,0.09
392909,0.24
392915,0.08
392925,0.04
392931,0.03
392933,0.07
392935,0.13
392939,0.13
392951,0.09
392960,0.1
392962,0.05
392964,0.03
392970,0.07
392980,0.07
392981,0.05
392985,0.09
392990,0.01
392992,0.08
392998,0.05
392999,0.1
393007,0.13
393009,0.09
393012,0.08
393014,0.05
393015,0.11
393035,0.06
393055,0.12
393056,0.13
393075,0.05
393078,0.05
393094,0.11
393111,0.12
393115,0.06
393117,0.11
393118,0.05
393128,0.05
393129,0.03
393136,0.01
393138,0.01
393139,0.2
393156,0.04
393159,0.16
393168,0.04
393172,0.06
393177,0.16
393189,0.01
393194,0.19
393201,0.03
393202,0.01
393209,0.05
393216,0.31
393218,0.18
393224,0.12
393227,0.1
393232,0.04
393256,0.02
393257,0.06
393258,0.26
393267,0.04
393269,0.02
393275,0.12
393278,0.01
393279,0.19
393312,0.12
393318,0.11
393343,0.07
393351,0.14
393356,0.05
393361,0.15
393370,0.1
393381,0.04
393395,0.05
393405,0.05
393416,0.11
393419,0.09
393430,0.05
393443,0.14
393454,0.22
393478,0.03
393489,0.05
393499,0.13
393503,0.06
393505,0.06
393507,0.07
393526,0.1
393537,0.02
393543,0.06
393555,0.11
393562,0.04
393573,0.23
393587,0.2
393591,0.09
393606,0.04
393621,0.12
393624,0.03
393625,0.2
393628,0.19
393633,0.16
393641,0.13
393642,0.13
393650,0.15
393658,0.17
393669,0.08
393671,0.12
393672,0.07
393680,0.1
393683,0.16
393684,0.02
393691,0.06
393696,0.12
393699,0.04
393708,0.09
393709,0.15
393711,0.09
393720,0.1
393738,0.01
393740,0.03
393762,0.04
393774,0.03
393776,0.02
393778,0.17
393793,0.07
393804,0.04
393818,0.27
393821,0.06
393822,0.06
393833,0.11
393839,0.1
393840,0.1
393843,0.08
393852,0.01
393855,0.02
393860,0.09
393864,0.11
393877,0.16
393882,0.17
393884,0.05
393886,0.06
393892,0.06
393894,0.07
393902,0.04
393909,0.1
393910,0.06
393911,0.05
393934,0.07
393936,0.21
393939,0.14
393940,0.0
393943,0.03
393946,0.17
393950,0.01
393953,0.05
393959,0.31
393974,0.12
393980,0.21
393983,0.01
393985,0.14
393992,0.08
393995,0.06
394008,0.1
394010,0.03
394022,0.06
394062,0.05
394063,0.03
394066,0.03
394069,0.05
394071,0.06
394082,0.05
394087,0.06
394095,0.09
394097,0.16
394106,0.03
394113,0.35
394115,0.18
394125,0.0
394131,0.07
394132,0.06
394141,0.24
394145,0.12
394153,0.3
394159,0.16
394180,0.03
394186,0.06
394200,0.13
394203,0.08
394210,0.04
394214,0.11
394218,0.08
394231,0.17
394240,0.13
394248,0.06
394249,0.1
394254,0.05
394264,0.13
394267,0.06
394269,0.22
394275,0.18
394289,0.04
394295,0.04
394305,0.07
394308,0.09
394317,0.01
394323,0.09
394332,0.01
394336,0.06
394345,0.27
394346,0.08
394347,0.09
394351,0.09
394355,0.13
394360,0.03
394372,0.06
394373,0.11
394374,0.06
394382,0.12
394385,0.13
394409,0.22
394415,0.04
394433,0.07
394445,0.07
394448,0.07
394451,0.07
394467,0.09
394471,0.02
394473,0.08
394474,0.1
394476,0.05
394492,0.08
394502,0.04
394506,0.11
394510,0.07
394515,0.05
394535,0.04
394537,0.21
394539,0.07
394541,0.05
394564,0.13
394567,0.07
394568,0.05
394571,0.21
394576,0.07
394579,0.3
394585,0.04
394588,0.0
394606,0.15
394623,0.0
394632,0.18
394635,0.08
394642,0.08
394653,0.1
394689,0.08
394695,0.04
394699,0.07
394706,0.1
394712,0.25
394721,0.25
394722,0.19
394739,0.05
394742,0.18
394761,0.19
394775,0.06
394777,0.21
394783,0.04
394800,0.09
394803,0.04
394804,0.2
394815,0.06
394835,0.09
394843,0.17
394845,0.21
394847,0.06
394848,0.13
394850,0.07
394857,0.01
394873,0.2
394892,0.07
394898,0.09
394904,0.16
394918,0.18
394920,0.06
394926,0.02
394927,0.07
394940,0.04
394942,0.01
394943,0.14
394959,0.19
394977,0.12
394991,0.15
395014,0.23
395027,0.03
395042,0.18
395062,0.2
395063,0.18
395064,0.07
395076,0.06
395085,0.16
395095,0.04
395100,0.08
395105,0.13
395108,0.04
395110,0.1
395114,0.3
395123,0.08
395131,0.15
395144,0.03
395152,0.3
395159,0.14
395166,0.06
395197,0.03
395210,0.1
395212,0.08
395216,0.15
395218,0.13
395224,0.05
395225,0.17
395233,0.11
395237,0.14
395246,0.17
395248,0.11
395262,0.1
395271,0.08
395275,0.01
395286,0.08
395316,0.19
395318,0.22
395328,0.11
395334,0.04
395337,0.12
395338,0.07
395346,0.06
395365,0.08
395373,0.16
395383,0.35
395387,0.1
395391,0.03
395401,0.07
395432,0.0
395443,0.02
395447,0.04
395448,0.16
395450,0.02
395456,0.07
395459,0.14
395462,0.11
395488,0.18
395492,0.09
395495,0.07
395504,0.12
395507,0.19
395508,0.14
395509,0.01
395513,0.1
395515,0.01
395517,0.25
395520,0.21
395524,0.09
395525,0.02
395533,0.14
395538,0.03
395545,0.08
395553,0.07
395576,0.21
395585,0.11
395590,0.08
395593,0.03
395595,0.08
395603,0.07
395604,0.07
395611,0.12
395612,0.04
395617,0.03
395624,0.08
395653,0.12
395665,0.02
395668,0.12
395672,0.07
395677,0.16
395692,0.04
395693,0.08
395694,0.1
395696,0.1
395699,0.05
395703,0.06
395712,0.07
395731,0.1
395732,0.01
395735,0.03
395736,0.06
395744,0.16
395763,0.02
395771,0.05
395774,0.06
395784,0.05
395790,0.08
395792,0.37
395796,0.04
395808,0.06
395810,0.08
395814,0.24
395831,0.1
395836,0.09
395837,0.03
395852,0.07
395854,0.04
395856,0.08
395857,0.11
395860,0.02
395862,0.04
395875,0.04
395880,0.02
395893,0.26
395900,0.07
395908,0.04
395921,0.37
395922,0.03
395926,0.09
395933,0.05
395936,0.06
395940,0.07
395951,0.06
395964,0.04
395969,0.04
395971,0.05
395973,0.02
395975,0.19
395984,0.23
395993,0.07
396012,0.14
396033,0.12
396035,0.04
396036,0.14
396041,0.09
396048,0.09
396049,0.07
396057,0.12
396060,0.07
396063,0.02
396078,0.11
396085,0.1
396087,0.13
396094,0.06
396104,0.03
396110,0.1
396123,0.12
396139,0.03
396160,0.05
396165,0.11
396169,0.09
396182,0.03
396200,0.25
396201,0.03
396202,0.03
396216,0.19
396227,0.06
396236,0.05
396240,0.09
396249,0.06
396252,0.02
396253,0.16
396276,0.06
396297,0.08
396301,0.03
396310,0.01
396327,0.07
396330,0.06
396331,0.06
396334,0.02
396337,0.06
396343,0.09
396346,0.01
396350,0.2
396368,0.06
396375,0.24
396378,0.13
396380,0.17
396393,0.02
396397,0.06
396403,0.04
396404,0.31
396408,0.04
396414,0.11
396418,0.27
396420,0.06
396426,0.05
396428,0.08
396434,0.25
396435,0.13
396437,0.05
396442,0.16
396444,0.05
396449,0.03
396453,0.07
396464,0.01
396474,0.04
396483,0.05
396496,0.12
396501,0.06
396505,0.15
396506,0.03
396512,0.04
396513,0.15
396518,0.09
396530,0.07
396542,0.06
396549,0.03
396553,0.01
396555,0.25
396557,0.07
396562,0.16
396566,0.08
396588,0.24
396589,0.09
396590,0.17
396597,0.04
396602,0.03
396609,0.34
396614,0.27
396617,0.09
396620,0.04
396625,0.41
396638,0.13
396640,0.18
396646,0.08
396648,0.02
396653,0.1
396663,0.06
396668,0.06
396670,0.09
396678,0.05
396681,0.04
396698,0.07
396699,0.14
396710,0.05
396713,0.1
396729,0.04
396732,0.11
396735,0.2
396752,0.1
396754,0.1
396761,0.05
396769,0.11
396777,0.05
396789,0.11
396790,0.0
396792,0.01
396824,0.11
396829,0.02
396830,0.04
396844,0.11
396849,0.14
396855,0.41
396864,0.12
396865,0.14
396866,0.01
396883,0.02
396889,0.13
396893,0.1
396900,0.08
396904,0.1
396912,0.06
396916,0.0
396922,0.0
396926,0.01
396928,0.06
396931,0.12
396944,0.13
396949,0.11
396952,0.14
396979,0.21
396984,0.03
396986,0.02
396992,0.0
396995,0.46
397014,0.09
397025,0.04
397046,0.18
397047,0.08
397051,0.03
397052,0.05
397058,0.02
397071,0.04
397081,0.05
397084,0.03
397086,0.13
397088,0.02
397090,0.18
397093,0.14
397106,0.07
397109,0.32
397110,0.1
397118,0.03
397119,0.08
397120,0.01
397127,0.1
397128,0.05
397129,0.11
397132,0.07
397138,0.07
397139,0.15
397146,0.11
397148,0.18
397149,0.23
397166,0.03
397167,0.19
397168,0.09
397171,0.07
397178,0.12
397185,0.07
397191,0.08
397195,0.03
397197,0.1
397198,0.03
397211,0.12
397213,0.1
397216,0.06
397219,0.14
397226,0.02
397241,0.12
397249,0.16
397261,0.11
397265,0.02
397281,0.01
397304,0.09
397306,0.04
397325,0.05
397327,0.01
397345,0.25
397360,0.11
397378,0.07
397383,0.03
397384,0.08
397399,0.13
397415,0.11
397433,0.01
397444,0.17
397452,0.19
397458,0.02
397460,0.08
397462,0.04
397464,0.05
397466,0.25
397472,0.07
397474,0.05
397476,0.11
397482,0.12
397492,0.12
397494,0.01
397501,0.07
397507,0.14
397512,0.08
397513,0.09
397517,0.01
397533,0.1
397549,0.22
397560,0.15
397562,0.06
397570,0.18
397575,0.08
397584,0.09
397585,0.03
397593,0.04
397609,0.09
397615,0.06
397630,0.17
397631,0.05
397633,0.17
397641,0.06
397664,0.08
397668,0.04
397674,0.04
397679,0.18
397681,0.09
397694,0.03
397695,0.08
397707,0.1
397713,0.03
397714,0.07
397715,0.03
397724,0.03
397726,0.34
397729,0.03
397739,0.01
397741,0.03
397759,0.11
397761,0.06
397767,0.05
397776,0.18
397782,0.23
397785,0.08
397789,0.03
397793,0.16
397794,0.14
397804,0.05
397815,0.02
397816,0.05
397825,0.19
397857,0.17
397861,0.05
397890,0.15
397891,0.26
397900,0.12
397903,0.08
397911,0.03
397925,0.06
397928,0.1
397954,0.04
397955,0.02
397962,0.03
397971,0.1
397975,0.17
397984,0.12
397989,0.03
397993,0.11
398004,0.03
398032,0.21
398038,0.02
398043,0.08
398046,0.04
398051,0.22
398061,0.08
398082,0.01
398086,0.02
398087,0.06
398088,0.08
398093,0.05
398103,0.04
398106,0.1
398109,0.18
398110,0.02
398113,0.03
398116,0.12
398132,0.01
398135,0.12
398138,0.06
398159,0.05
398163,0.09
398165,0.05
398166,0.1
398173,0.04
398179,0.13
398181,0.03
398189,0.03
398196,0.1
398206,0.12
398208,0.09
398220,0.08
398231,0.07
398234,0.22
398239,0.14
398254,0.08
398260,0.01
398261,0.02
398269,0.26
398274,0.1
398279,0.08
398280,0.06
398292,0.18
398293,0.08
398295,0.13
398329,0.05
398337,0.03
398344,0.06
398347,0.02
398348,0.32
398352,0.15
398355,0.16
398360,0.14
398363,0.03
398368,0.05
398373,0.13
398377,0.02
398384,0.09
398389,0.01
398394,0.35
398397,0.02
398400,0.11
398409,0.03
398429,0.14
398432,0.12
398444,0.21
398446,0.17
398456,0.07
398461,0.06
398473,0.07
398480,0.08
398481,0.1
398485,0.1
398488,0.19
398500,0.14
398520,0.1
398524,0.07
398534,0.02
398554,0.05
398572,0.05
398580,0.07
398586,0.05
398592,0.15
398606,0.06
398619,0.12
398621,0.11
398625,0.12
398645,0.14
398652,0.22
398656,0.01
398661,0.04
398667,0.11
398669,0.05
398676,0.06
398690,0.11
398699,0.07
398715,0.09
398718,0.01
398721,0.02
398729,0.05
398737,0.06
398738,0.06
398752,0.16
398757,0.16
398759,0.07
398764,0.07
398771,0.05
398773,0.08
398775,0.1
398779,0.06
398791,0.12
398807,0.15
398811,0.07
398814,0.06
398817,0.05
398829,0.03
398830,0.0
398838,0.0
398839,0.2
398841,0.05
398850,0.05
398852,0.02
398858,0.16
398859,0.11
398862,0.14
398870,0.12
398875,0.1
398902,0.02
398910,0.05
398919,0.16
398929,0.08
398935,0.2
398940,0.06
398953,0.12
398956,0.05
398963,0.09
398966,0.09
398967,0.09
398968,0.08
398974,0.04
398976,0.04
398982,0.08
398993,0.08
399011,0.15
399016,0.06
399017,0.13
399020,0.1
399047,0.17
399053,0.32
399056,0.04
399061,0.1
399066,0.27
399074,0.03
399086,0.07
399088,0.09
399091,0.07
399092,0.09
399093,0.14
399100,0.06
399124,0.13
399131,0.24
399142,0.09
399149,0.08
399158,0.25
399160,0.09
399167,0.03
399169,0.14
399171,0.05
399174,0.09
399178,0.08
399179,0.15
399184,0.02
399185,0.04
399186,0.1
399191,0.07
399192,0.0
399195,0.22
399212,0.17
399221,0.06
399223,0.22
399230,0.13
399246,0.13
399260,0.06
399261,0.17
399266,0.12
399289,0.09
399293,0.03
399299,0.02
399306,0.02
399321,0.03
399328,0.05
399344,0.04
399352,0.07
399358,0.1
399374,0.14
399382,0.3
399385,0.06
399388,0.04
399399,0.02
399410,0.01
399417,0.0
399423,0.05
399427,0.02
399429,0.14
399435,0.07
399439,0.04
399451,0.05
399454,0.06
399458,0.09
399468,0.08
399477,0.07
399483,0.1
399493,0.07
399494,0.05
399499,0.03
399503,0.05
399510,0.06
399511,0.04
399525,0.09
399528,0.04
399533,0.11
